{'Positive': 'خوب', 'Negative': 'بد', 'Neutral': 'متوسط'}
{'Positive': 'عالی', 'Negative': 'بد', 'Neutral': 'متوسط'}
{'Positive': 'ممنون', 'Negative': '!!!!', 'Neutral': 'متوسط'}
{'Positive': 'ممنون', 'Negative': '!!!!', 'Neutral': 'عکس'}
{'Positive': 'ممنون', 'Negative': 'فیلم', 'Neutral': 'عکس'}
{'Positive': 'ممنون', 'Negative': 'فیلم', 'Neutral': 'متوسط'}
{'Positive': 'عالی', 'Negative': '!!!!', 'Neutral': 'متوسط'}
{'Positive': 'عالی', 'Negative': 'فیلم', 'Neutral': 'عکس'}
{'Positive': 'خوب', 'Negative': '!!!!', 'Neutral': 'متوسط'}
{'Positive': 'ممنون', 'Negative': '!!!!', 'Neutral': 'ادامه'}
{'Positive': 'ممنون', 'Negative': 'فیلم', 'Neutral': 'ادامه'}
{'Positive': 'عالی', 'Negative': 'فیلم', 'Neutral': 'متوسط'}
{'Positive': 'ممنون', 'Negative': 'بد', 'Neutral': 'عکس'}
{'Positive': 'ممنون', 'Negative': 'بد', 'Neutral': 'متوسط'}
{'Positive': 'ممنون', 'Negative': 'بد', 'Neutral': 'ادامه'}
{'Positive': 'عالی', 'Negative': '!!!!', 'Neutral': 'عکس'}
{'Positive': 'عالی', 'Negative': 'بد', 'Neutral': 'عکس'}
{'Positive': 'خوب', 'Negative': 'بد', 'Neutral': 'عکس'}
{'Positive': 'خوب', 'Negative': 'فیلم', 'Neutral': 'عکس'}
{'Positive': 'خوب', 'Negative': 'فیلم', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': '!!!!', 'Neutral': 'عکس'}
{'Positive': 'عالی', 'Negative': 'فیلم', 'Neutral': 'ادامه'}
{'Positive': 'عالی', 'Negative': '!!!!', 'Neutral': 'ادامه'}
{'Positive': 'خوب', 'Negative': 'فیلم', 'Neutral': 'ادامه'}
{'Positive': 'عالی', 'Negative': 'بد', 'Neutral': 'ادامه'}
{'Positive': 'خوب', 'Negative': '!!!!', 'Neutral': 'ادامه'}
{'Positive': 'خوب', 'Negative': 'بد', 'Neutral': 'ادامه'}
