{'Positive': 'جذاب', 'Negative': 'بد', 'Neutral': 'متوسط'}
{'Positive': 'دیدنی', 'Negative': 'بد', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'تلخ', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'بد', 'Neutral': 'متوسط'}
{'Positive': 'جذاب', 'Negative': 'تلخ', 'Neutral': 'متوسط'}
{'Positive': 'دیدنی', 'Negative': 'تلخ', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'بد', 'Neutral': 'قشنگ'}
{'Positive': 'خوب', 'Negative': 'تلخ', 'Neutral': 'قشنگ'}
{'Positive': 'دیدنی', 'Negative': 'بد', 'Neutral': 'قشنگ'}
{'Positive': 'دیدنی', 'Negative': 'تلخ', 'Neutral': 'قشنگ'}
{'Positive': 'خوب', 'Negative': 'بد', 'Neutral': 'جالب'}
{'Positive': 'خوب', 'Negative': 'تلخ', 'Neutral': 'جالب'}
{'Positive': 'جذاب', 'Negative': 'بد', 'Neutral': 'قشنگ'}
{'Positive': 'جذاب', 'Negative': 'تلخ', 'Neutral': 'قشنگ'}
{'Positive': 'دیدنی', 'Negative': 'بد', 'Neutral': 'جالب'}
{'Positive': 'دیدنی', 'Negative': 'تلخ', 'Neutral': 'جالب'}
{'Positive': 'جذاب', 'Negative': 'بد', 'Neutral': 'جالب'}
{'Positive': 'جذاب', 'Negative': 'تلخ', 'Neutral': 'جالب'}
