{'e': 'بله', 'n': 'امروزه', 'c': 'ولی'}
{'e': 'بله', 'n': 'شاید', 'c': 'ولی'}
{'e': 'نعم', 'n': 'شاید', 'c': 'هرگز'}
{'e': 'دقیقا', 'n': 'شاید', 'c': 'هرگز'}
{'e': 'بله', 'n': 'امروزه', 'c': 'برعکس'}
{'e': 'بله', 'n': 'امروزه', 'c': 'خیر'}
{'e': 'بله', 'n': 'شاید', 'c': 'خیر'}
{'e': 'بله', 'n': 'شاید', 'c': 'برعکس'}
{'e': 'بله', 'n': 'امروزه', 'c': 'خب'}
{'e': 'بله', 'n': 'امروزه', 'c': 'هرگز'}
{'e': 'نعم', 'n': 'امروزه', 'c': 'هرگز'}
{'e': 'نعم', 'n': 'امروزه', 'c': 'ولی'}
{'e': 'قطعا', 'n': 'شاید', 'c': 'هرگز'}
{'e': 'دقیقا', 'n': 'امروزه', 'c': 'ولی'}
{'e': 'بله', 'n': 'شاید', 'c': 'هرگز'}
{'e': 'نعم', 'n': 'امروزه', 'c': 'برعکس'}
{'e': 'دقیقا', 'n': 'امروزه', 'c': 'هرگز'}
{'e': 'بله', 'n': 'شاید', 'c': 'خب'}
{'e': 'دقیقا', 'n': 'امروزه', 'c': 'برعکس'}
{'e': 'قطعا', 'n': 'امروزه', 'c': 'ولی'}
{'e': 'قطعا', 'n': 'امروزه', 'c': 'برعکس'}
{'e': 'قطعا', 'n': 'امروزه', 'c': 'هرگز'}
{'e': 'دقیقا', 'n': 'شاید', 'c': 'ولی'}
{'e': 'نعم', 'n': 'شاید', 'c': 'ولی'}
{'e': 'قطعا', 'n': 'شاید', 'c': 'ولی'}
{'e': 'دقیقا', 'n': 'امروزه', 'c': 'خیر'}
{'e': 'نعم', 'n': 'امروزه', 'c': 'خیر'}
{'e': 'دقیقا', 'n': 'شاید', 'c': 'خب'}
{'e': 'دقیقا', 'n': 'شاید', 'c': 'خیر'}
{'e': 'قطعا', 'n': 'امروزه', 'c': 'خیر'}
{'e': 'دقیقا', 'n': 'شاید', 'c': 'برعکس'}
{'e': 'نعم', 'n': 'امروزه', 'c': 'خب'}
{'e': 'دقیقا', 'n': 'امروزه', 'c': 'خب'}
{'e': 'قطعا', 'n': 'شاید', 'c': 'برعکس'}
{'e': 'نعم', 'n': 'شاید', 'c': 'برعکس'}
{'e': 'قطعا', 'n': 'امروزه', 'c': 'خب'}
{'e': 'قطعا', 'n': 'شاید', 'c': 'خیر'}
{'e': 'نعم', 'n': 'شاید', 'c': 'خب'}
{'e': 'قطعا', 'n': 'شاید', 'c': 'خب'}
{'e': 'نعم', 'n': 'شاید', 'c': 'خیر'}
