{'Positive': 'خوبی', 'Negative': 'بد', 'Neutral': 'متوسط'}
{'Positive': 'سالم', 'Negative': 'تلخ', 'Neutral': 'متوسط'}
{'Positive': 'سالم', 'Negative': 'اشتباه', 'Neutral': 'متوسط'}
{'Positive': 'سالم', 'Negative': 'بد', 'Neutral': 'متوسط'}
{'Positive': 'سالم', 'Negative': 'اشتباه', 'Neutral': 'معروف'}
{'Positive': 'خوبی', 'Negative': 'ضعیف', 'Neutral': 'متوسط'}
{'Positive': 'سالم', 'Negative': 'عجیب', 'Neutral': 'متوسط'}
{'Positive': 'خوبی', 'Negative': 'اشتباه', 'Neutral': 'متوسط'}
{'Positive': 'سالم', 'Negative': 'عجیب', 'Neutral': 'معروف'}
{'Positive': 'سالم', 'Negative': 'ضعیف', 'Neutral': 'متوسط'}
{'Positive': 'خوبی', 'Negative': 'عجیب', 'Neutral': 'متوسط'}
{'Positive': 'سالم', 'Negative': 'بد', 'Neutral': 'معروف'}
{'Positive': 'خوبی', 'Negative': 'تلخ', 'Neutral': 'متوسط'}
{'Positive': 'خوبی', 'Negative': 'خراب', 'Neutral': 'متوسط'}
{'Positive': 'خوبی', 'Negative': 'اشتباه', 'Neutral': 'معروف'}
{'Positive': 'سالم', 'Negative': 'خراب', 'Neutral': 'متوسط'}
{'Positive': 'سالم', 'Negative': 'تلخ', 'Neutral': 'معروف'}
{'Positive': 'خوبی', 'Negative': 'عجیب', 'Neutral': 'معروف'}
{'Positive': 'خوبی', 'Negative': 'بد', 'Neutral': 'معروف'}
{'Positive': 'بهترین', 'Negative': 'بد', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'تلخ', 'Neutral': 'متوسط'}
{'Positive': 'سالم', 'Negative': 'ضعیف', 'Neutral': 'معروف'}
{'Positive': 'بهترین', 'Negative': 'ضعیف', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'تلخ', 'Neutral': 'معروف'}
{'Positive': 'خوشمزه', 'Negative': 'تلخ', 'Neutral': 'متوسط'}
{'Positive': 'عالی', 'Negative': 'تلخ', 'Neutral': 'متوسط'}
{'Positive': 'سالم', 'Negative': 'خراب', 'Neutral': 'معروف'}
{'Positive': 'عالی', 'Negative': 'تلخ', 'Neutral': 'معروف'}
{'Positive': 'عالی', 'Negative': 'اشتباه', 'Neutral': 'متوسط'}
{'Positive': 'خوبی', 'Negative': 'کم', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'اشتباه', 'Neutral': 'معروف'}
{'Positive': 'خوب', 'Negative': 'اشتباه', 'Neutral': 'متوسط'}
{'Positive': 'عالی', 'Negative': 'اشتباه', 'Neutral': 'معروف'}
{'Positive': 'عالی', 'Negative': 'بد', 'Neutral': 'متوسط'}
{'Positive': 'بهترین', 'Negative': 'اشتباه', 'Neutral': 'معروف'}
